
Clock: 1004, Process 1: Started.
Clock: 1004, Process 1, Store: Variable 1, Value: 5
Clock: 2622, Process 1, Lookup: Variable 4, Value: 6
Clock: 2622, Process 1, Store: Variable 4, Value: 6
Clock: 2626, Process 1, Lookup: Variable 5, Value: 2
Clock: 2626, Process 1, Store: Variable 5, Value: 2
Clock: 2628, Process 3, Lookup: Variable 3, Value: 7
Clock: 2629, Process 1, Lookup: Variable 6, Value: 8
Clock: 2629, Process 1, Store: Variable 6, Value: 8
Clock: 2631, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2631, Process 1, Lookup: Variable 1, Value: 5
Clock: 2631, Process 1, Store: Variable 1, Value: 10
Clock: 2633, Process 2, Release: Variable 2
Clock: 2635, Process 1, Lookup: Variable 1, Value: 5
Clock: 2635, Process 1, Store: Variable 1, Value: 5
Clock: 2637, Process 1, Store: Variable 2, Value: 3
Clock: 2639, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2639, Process 1, Lookup: Variable 3, Value: 7
Clock: 2639, Process 1, Store: Variable 3, Value: 7
Clock: 2639, Process 1, Lookup: Variable 4, Value: 6
Clock: 2639, Process 1, Store: Variable 4, Value: 6
Clock: 2639, Process 1, Lookup: Variable 5, Value: 2
Clock: 2639, Process 1, Store: Variable 5, Value: 2
Clock: 2642, Process 3, Lookup: Variable 3, Value: 7
Clock: 2646, Process 1, Lookup: Variable 6, Value: 8
Clock: 2646, Process 1, Store: Variable 6, Value: 8
Clock: 2647, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2647, Process 1, Lookup: Variable 1, Value: 5
Clock: 2647, Process 1, Store: Variable 1, Value: 10
Clock: 2651, Process 2, Release: Variable 2
Clock: 2654, Process 1, Lookup: Variable 1, Value: 5
Clock: 2654, Process 1, Store: Variable 1, Value: 5
Clock: 2655, Process 1, Store: Variable 2, Value: 3
Clock: 2658, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2658, Process 1, Lookup: Variable 3, Value: 7
Clock: 2658, Process 1, Store: Variable 3, Value: 7
Clock: 2659, Process 1, Lookup: Variable 4, Value: 6
Clock: 2659, Process 1, Store: Variable 4, Value: 6
Clock: 2660, Process 1, Lookup: Variable 5, Value: 2
Clock: 2660, Process 1, Store: Variable 5, Value: 2
Clock: 2661, Process 3, Lookup: Variable 3, Value: 7
Clock: 2662, Process 1, Lookup: Variable 6, Value: 8
Clock: 2662, Process 1, Store: Variable 6, Value: 8
Clock: 2662, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2662, Process 1, Lookup: Variable 1, Value: 5
Clock: 2662, Process 1, Store: Variable 1, Value: 10
Clock: 2664, Process 2, Release: Variable 2
Clock: 2665, Process 1, Lookup: Variable 1, Value: 5
Clock: 2665, Process 1, Store: Variable 1, Value: 5
Clock: 2670, Process 1, Store: Variable 2, Value: 3
Clock: 2671, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2671, Process 1, Lookup: Variable 3, Value: 7
Clock: 2671, Process 1, Store: Variable 3, Value: 7
Clock: 2675, Process 1, Lookup: Variable 4, Value: 6
Clock: 2675, Process 1, Store: Variable 4, Value: 6
Clock: 2676, Process 1, Lookup: Variable 5, Value: 2
Clock: 2676, Process 1, Store: Variable 5, Value: 2
Clock: 2679, Process 3, Lookup: Variable 3, Value: 7
Clock: 2682, Process 1, Lookup: Variable 6, Value: 8
Clock: 2682, Process 1, Store: Variable 6, Value: 8
Clock: 2686, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2686, Process 1, Lookup: Variable 1, Value: 5
Clock: 2686, Process 1, Store: Variable 1, Value: 10
Clock: 2686, Process 2, Release: Variable 2
Clock: 2687, Process 1, Lookup: Variable 1, Value: 5
Clock: 2687, Process 1, Store: Variable 1, Value: 5
Clock: 2688, Process 1, Store: Variable 2, Value: 3
Clock: 2689, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2689, Process 1, Lookup: Variable 3, Value: 7
Clock: 2689, Process 1, Store: Variable 3, Value: 7
Clock: 2689, Process 1, Lookup: Variable 4, Value: 6
Clock: 2689, Process 1, Store: Variable 4, Value: 6
Clock: 2691, Process 1, Lookup: Variable 5, Value: 2
Clock: 2691, Process 1, Store: Variable 5, Value: 2
Clock: 2692, Process 3, Lookup: Variable 3, Value: 7
Clock: 2695, Process 1, Lookup: Variable 6, Value: 8
Clock: 2695, Process 1, Store: Variable 6, Value: 8
Clock: 2709, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2709, Process 1, Lookup: Variable 1, Value: 5
Clock: 2709, Process 1, Store: Variable 1, Value: 10
Clock: 2716, Process 2, Release: Variable 2
Clock: 2726, Process 1, Lookup: Variable 1, Value: 5
Clock: 2726, Process 1, Store: Variable 1, Value: 5
Clock: 2727, Process 1, Store: Variable 2, Value: 3
Clock: 2734, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2734, Process 1, Lookup: Variable 3, Value: 7
Clock: 2734, Process 1, Store: Variable 3, Value: 7
Clock: 2738, Process 1, Lookup: Variable 4, Value: 6
Clock: 2738, Process 1, Store: Variable 4, Value: 6
Clock: 2743, Process 1, Lookup: Variable 5, Value: 2
Clock: 2743, Process 1, Store: Variable 5, Value: 2
Clock: 2747, Process 3, Lookup: Variable 3, Value: 7
Clock: 2757, Process 1, Lookup: Variable 6, Value: 8
Clock: 2757, Process 1, Store: Variable 6, Value: 8
Clock: 2760, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2760, Process 1, Lookup: Variable 1, Value: 5
Clock: 2760, Process 1, Store: Variable 1, Value: 10
Clock: 2763, Process 2, Release: Variable 2
Clock: 2766, Process 1, Lookup: Variable 1, Value: 5
Clock: 2766, Process 1, Store: Variable 1, Value: 5
Clock: 2769, Process 1, Store: Variable 2, Value: 3
Clock: 2774, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2774, Process 1, Lookup: Variable 3, Value: 7
Clock: 2774, Process 1, Store: Variable 3, Value: 7
Clock: 2776, Process 1, Lookup: Variable 4, Value: 6
Clock: 2776, Process 1, Store: Variable 4, Value: 6
Clock: 2776, Process 1, Lookup: Variable 5, Value: 2
Clock: 2776, Process 1, Store: Variable 5, Value: 2
Clock: 2781, Process 3, Lookup: Variable 3, Value: 7
Clock: 2784, Process 1, Lookup: Variable 6, Value: 8
Clock: 2784, Process 1, Store: Variable 6, Value: 8
Clock: 2787, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2787, Process 1, Lookup: Variable 1, Value: 5
Clock: 2787, Process 1, Store: Variable 1, Value: 10
Clock: 2795, Process 2, Release: Variable 2
Clock: 2812, Process 1, Lookup: Variable 1, Value: 5
Clock: 2812, Process 1, Store: Variable 1, Value: 5
Clock: 2824, Process 1, Store: Variable 2, Value: 3
Clock: 2828, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2828, Process 1, Lookup: Variable 3, Value: 7
Clock: 2828, Process 1, Store: Variable 3, Value: 7
Clock: 2829, Process 1, Lookup: Variable 4, Value: 6
Clock: 2829, Process 1, Store: Variable 4, Value: 6
Clock: 2831, Process 1, Lookup: Variable 5, Value: 2
Clock: 2831, Process 1, Store: Variable 5, Value: 2
Clock: 2841, Process 3, Lookup: Variable 3, Value: 7
Clock: 2856, Process 1, Lookup: Variable 6, Value: 8
Clock: 2856, Process 1, Store: Variable 6, Value: 8
Clock: 2861, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2861, Process 1, Lookup: Variable 1, Value: 5
Clock: 2861, Process 1, Store: Variable 1, Value: 10
Clock: 2867, Process 2, Release: Variable 2
Clock: 2870, Process 1, Lookup: Variable 1, Value: 5
Clock: 2870, Process 1, Store: Variable 1, Value: 5
Clock: 2871, Process 1, Store: Variable 2, Value: 3
Clock: 2875, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2875, Process 1, Lookup: Variable 3, Value: 7
Clock: 2875, Process 1, Store: Variable 3, Value: 7
Clock: 2882, Process 1, Lookup: Variable 4, Value: 6
Clock: 2882, Process 1, Store: Variable 4, Value: 6
Clock: 2892, Process 1, Lookup: Variable 5, Value: 2
Clock: 2892, Process 1, Store: Variable 5, Value: 2
Clock: 2901, Process 3, Lookup: Variable 3, Value: 7
Clock: 2901, Process 1, Lookup: Variable 6, Value: 8
Clock: 2901, Process 1, Store: Variable 6, Value: 8
Clock: 2901, Process 1, Memory Manager, Swap: Variable 1 with Variable 5
Clock: 2901, Process 1, Lookup: Variable 1, Value: 5
Clock: 2901, Process 1, Store: Variable 1, Value: 10
Clock: 2910, Process 2, Release: Variable 2
Clock: 2915, Process 1, Lookup: Variable 1, Value: 5
Clock: 2915, Process 1, Store: Variable 1, Value: 5
Clock: 2916, Process 1, Store: Variable 2, Value: 3
Clock: 2917, Process 1, Lookup: Variable 3, Value: 7
Clock: 2917, Process 1, Store: Variable 3, Value: 7
Clock: 2920, Process 1, Lookup: Variable 4, Value: 6
Clock: 2920, Process 1, Store: Variable 4, Value: 6
Clock: 2920, Process 1, Memory Manager, Swap: Variable 5 with Variable 1
Clock: 2920, Process 1, Lookup: Variable 5, Value: 2
Clock: 2920, Process 1, Store: Variable 5, Value: 2
Clock: 2922, Process 3, Lookup: Variable 3, Value: 7
Clock: 2924, Process 1, Lookup: Variable 6, Value: 8
Clock: 2924, Process 1, Store: Variable 6, Value: 8
Clock: 2925, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2925, Process 1, Lookup: Variable 1, Value: 5
Clock: 2925, Process 1, Store: Variable 1, Value: 10
Clock: 2926, Process 2, Release: Variable 2
Clock: 2927, Process 1, Lookup: Variable 1, Value: 5
Clock: 2927, Process 1, Store: Variable 1, Value: 5
Clock: 2928, Process 1, Store: Variable 2, Value: 3
Clock: 2931, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2931, Process 1, Lookup: Variable 3, Value: 7
Clock: 2931, Process 1, Store: Variable 3, Value: 7
Clock: 2934, Process 1, Lookup: Variable 4, Value: 6
Clock: 2934, Process 1, Store: Variable 4, Value: 6
Clock: 2938, Process 1, Lookup: Variable 5, Value: 2
Clock: 2938, Process 1, Store: Variable 5, Value: 2
Clock: 2938, Process 3, Lookup: Variable 3, Value: 7
Clock: 2952, Process 1, Lookup: Variable 6, Value: 8
Clock: 2952, Process 1, Store: Variable 6, Value: 8
Clock: 2956, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2956, Process 1, Lookup: Variable 1, Value: 5
Clock: 2956, Process 1, Store: Variable 1, Value: 10
Clock: 2962, Process 2, Release: Variable 2
Clock: 2968, Process 1, Lookup: Variable 1, Value: 5
Clock: 2968, Process 1, Store: Variable 1, Value: 5
Clock: 2978, Process 1, Store: Variable 2, Value: 3
Clock: 2985, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 2985, Process 1, Lookup: Variable 3, Value: 7
Clock: 2985, Process 1, Store: Variable 3, Value: 7
Clock: 2986, Process 1, Lookup: Variable 4, Value: 6
Clock: 2986, Process 1, Store: Variable 4, Value: 6
Clock: 2987, Process 1, Lookup: Variable 5, Value: 2
Clock: 2987, Process 1, Store: Variable 5, Value: 2
Clock: 2989, Process 3, Lookup: Variable 3, Value: 7
Clock: 2990, Process 1, Lookup: Variable 6, Value: 8
Clock: 2990, Process 1, Store: Variable 6, Value: 8
Clock: 2991, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 2991, Process 1, Lookup: Variable 1, Value: 5
Clock: 2991, Process 1, Store: Variable 1, Value: 10
Clock: 3001, Process 2, Release: Variable 2
Clock: 3009, Process 1, Lookup: Variable 1, Value: 5
Clock: 3009, Process 1, Store: Variable 1, Value: 5
Clock: 3017, Process 1, Store: Variable 2, Value: 3
Clock: 3020, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3020, Process 1, Lookup: Variable 3, Value: 7
Clock: 3020, Process 1, Store: Variable 3, Value: 7
Clock: 3022, Process 1, Lookup: Variable 4, Value: 6
Clock: 3022, Process 1, Store: Variable 4, Value: 6
Clock: 3023, Process 1, Lookup: Variable 5, Value: 2
Clock: 3023, Process 1, Store: Variable 5, Value: 2
Clock: 3023, Process 3, Lookup: Variable 3, Value: 7
Clock: 3027, Process 1, Lookup: Variable 6, Value: 8
Clock: 3027, Process 1, Store: Variable 6, Value: 8
Clock: 3028, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3028, Process 1, Lookup: Variable 1, Value: 5
Clock: 3028, Process 1, Store: Variable 1, Value: 10
Clock: 3029, Process 2, Release: Variable 2
Clock: 3031, Process 1, Lookup: Variable 1, Value: 5
Clock: 3031, Process 1, Store: Variable 1, Value: 5
Clock: 3032, Process 1, Store: Variable 2, Value: 3
Clock: 3033, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3033, Process 1, Lookup: Variable 3, Value: 7
Clock: 3033, Process 1, Store: Variable 3, Value: 7
Clock: 3034, Process 1, Lookup: Variable 4, Value: 6
Clock: 3034, Process 1, Store: Variable 4, Value: 6
Clock: 3036, Process 1, Lookup: Variable 5, Value: 2
Clock: 3036, Process 1, Store: Variable 5, Value: 2
Clock: 3038, Process 3, Lookup: Variable 3, Value: 7
Clock: 3040, Process 1, Lookup: Variable 6, Value: 8
Clock: 3040, Process 1, Store: Variable 6, Value: 8
Clock: 3041, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3041, Process 1, Lookup: Variable 1, Value: 5
Clock: 3041, Process 1, Store: Variable 1, Value: 10
Clock: 3043, Process 2, Release: Variable 2
Clock: 3044, Process 1, Lookup: Variable 1, Value: 5
Clock: 3044, Process 1, Store: Variable 1, Value: 5
Clock: 3044, Process 1, Store: Variable 2, Value: 3
Clock: 3044, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3044, Process 1, Lookup: Variable 3, Value: 7
Clock: 3044, Process 1, Store: Variable 3, Value: 7
Clock: 3045, Process 1, Lookup: Variable 4, Value: 6
Clock: 3045, Process 1, Store: Variable 4, Value: 6
Clock: 3047, Process 1, Lookup: Variable 5, Value: 2
Clock: 3047, Process 1, Store: Variable 5, Value: 2
Clock: 3053, Process 3, Lookup: Variable 3, Value: 7
Clock: 3066, Process 1, Lookup: Variable 6, Value: 8
Clock: 3066, Process 1, Store: Variable 6, Value: 8
Clock: 3069, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3069, Process 1, Lookup: Variable 1, Value: 5
Clock: 3069, Process 1, Store: Variable 1, Value: 10
Clock: 3076, Process 2, Release: Variable 2
Clock: 3078, Process 1, Lookup: Variable 1, Value: 5
Clock: 3078, Process 1, Store: Variable 1, Value: 5
Clock: 3088, Process 1, Store: Variable 2, Value: 3
Clock: 3092, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3092, Process 1, Lookup: Variable 3, Value: 7
Clock: 3092, Process 1, Store: Variable 3, Value: 7
Clock: 3094, Process 1, Lookup: Variable 4, Value: 6
Clock: 3094, Process 1, Store: Variable 4, Value: 6
Clock: 3095, Process 1, Lookup: Variable 5, Value: 2
Clock: 3095, Process 1, Store: Variable 5, Value: 2
Clock: 3096, Process 3, Lookup: Variable 3, Value: 7
Clock: 3098, Process 1, Lookup: Variable 6, Value: 8
Clock: 3098, Process 1, Store: Variable 6, Value: 8
Clock: 3103, Process 1, Memory Manager, Swap: Variable 1 with Variable 6
Clock: 3103, Process 1, Lookup: Variable 1, Value: 5
Clock: 3103, Process 1, Store: Variable 1, Value: 10
Clock: 3111, Process 2, Release: Variable 2
Clock: 3119, Process 1, Lookup: Variable 1, Value: 5
Clock: 3119, Process 1, Store: Variable 1, Value: 5
Clock: 3135, Process 1, Store: Variable 2, Value: 3
Clock: 3139, Process 1, Lookup: Variable 3, Value: 7
Clock: 3139, Process 1, Store: Variable 3, Value: 7
Clock: 3153, Process 1, Lookup: Variable 4, Value: 6
Clock: 3153, Process 1, Store: Variable 4, Value: 6
Clock: 3163, Process 1, Lookup: Variable 5, Value: 2
Clock: 3163, Process 1, Store: Variable 5, Value: 2
Clock: 3171, Process 3, Lookup: Variable 3, Value: 7
Clock: 3179, Process 1, Memory Manager, Swap: Variable 6 with Variable 1
Clock: 3179, Process 1, Lookup: Variable 6, Value: 8
Clock: 3179, Process 1, Store: Variable 6, Value: 8
Clock: 3180, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3180, Process 1, Lookup: Variable 1, Value: 5
Clock: 3180, Process 1, Store: Variable 1, Value: 10
Clock: 3183, Process 2, Release: Variable 2
Clock: 3189, Process 1, Lookup: Variable 1, Value: 5
Clock: 3189, Process 1, Store: Variable 1, Value: 5
Clock: 3196, Process 1, Store: Variable 2, Value: 3
Clock: 3205, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3205, Process 1, Lookup: Variable 3, Value: 7
Clock: 3205, Process 1, Store: Variable 3, Value: 7
Clock: 3213, Process 1, Lookup: Variable 4, Value: 6
Clock: 3213, Process 1, Store: Variable 4, Value: 6
Clock: 3218, Process 1, Lookup: Variable 5, Value: 2
Clock: 3218, Process 1, Store: Variable 5, Value: 2
Clock: 3218, Process 3, Lookup: Variable 3, Value: 7
Clock: 3218, Process 1, Lookup: Variable 6, Value: 8
Clock: 3218, Process 1, Store: Variable 6, Value: 8
Clock: 3224, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3224, Process 1, Lookup: Variable 1, Value: 5
Clock: 3224, Process 1, Store: Variable 1, Value: 10
Clock: 3240, Process 2, Release: Variable 2
Clock: 3241, Process 1, Lookup: Variable 1, Value: 5
Clock: 3241, Process 1, Store: Variable 1, Value: 5
Clock: 3251, Process 1, Store: Variable 2, Value: 3
Clock: 3253, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3253, Process 1, Lookup: Variable 3, Value: 7
Clock: 3253, Process 1, Store: Variable 3, Value: 7
Clock: 3254, Process 1, Lookup: Variable 4, Value: 6
Clock: 3254, Process 1, Store: Variable 4, Value: 6
Clock: 3255, Process 1, Lookup: Variable 5, Value: 2
Clock: 3255, Process 1, Store: Variable 5, Value: 2
Clock: 3258, Process 3, Lookup: Variable 3, Value: 7
Clock: 3258, Process 1, Lookup: Variable 6, Value: 8
Clock: 3258, Process 1, Store: Variable 6, Value: 8
Clock: 3258, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3258, Process 1, Lookup: Variable 1, Value: 5
Clock: 3258, Process 1, Store: Variable 1, Value: 10
Clock: 3259, Process 2, Release: Variable 2
Clock: 3261, Process 1, Lookup: Variable 1, Value: 5
Clock: 3261, Process 1, Store: Variable 1, Value: 5
Clock: 3266, Process 1, Store: Variable 2, Value: 3
Clock: 3267, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3267, Process 1, Lookup: Variable 3, Value: 7
Clock: 3267, Process 1, Store: Variable 3, Value: 7
Clock: 3268, Process 1, Lookup: Variable 4, Value: 6
Clock: 3268, Process 1, Store: Variable 4, Value: 6
Clock: 3271, Process 1, Lookup: Variable 5, Value: 2
Clock: 3271, Process 1, Store: Variable 5, Value: 2
Clock: 3272, Process 3, Lookup: Variable 3, Value: 7
Clock: 3286, Process 1, Lookup: Variable 6, Value: 8
Clock: 3286, Process 1, Store: Variable 6, Value: 8
Clock: 3294, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3294, Process 1, Lookup: Variable 1, Value: 5
Clock: 3294, Process 1, Store: Variable 1, Value: 10
Clock: 3300, Process 2, Release: Variable 2
Clock: 3304, Process 1, Lookup: Variable 1, Value: 5
Clock: 3304, Process 1, Store: Variable 1, Value: 5
Clock: 3317, Process 1, Store: Variable 2, Value: 3
Clock: 3320, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3320, Process 1, Lookup: Variable 3, Value: 7
Clock: 3320, Process 1, Store: Variable 3, Value: 7
Clock: 3330, Process 1, Lookup: Variable 4, Value: 6
Clock: 3330, Process 1, Store: Variable 4, Value: 6
Clock: 3341, Process 1, Lookup: Variable 5, Value: 2
Clock: 3341, Process 1, Store: Variable 5, Value: 2
Clock: 3342, Process 3, Lookup: Variable 3, Value: 7
Clock: 3350, Process 1, Lookup: Variable 6, Value: 8
Clock: 3350, Process 1, Store: Variable 6, Value: 8
Clock: 3355, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3355, Process 1, Lookup: Variable 1, Value: 5
Clock: 3355, Process 1, Store: Variable 1, Value: 10
Clock: 3358, Process 2, Release: Variable 2
Clock: 3359, Process 1, Lookup: Variable 1, Value: 5
Clock: 3359, Process 1, Store: Variable 1, Value: 5
Clock: 3360, Process 1, Store: Variable 2, Value: 3
Clock: 3363, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3363, Process 1, Lookup: Variable 3, Value: 7
Clock: 3363, Process 1, Store: Variable 3, Value: 7
Clock: 3363, Process 1, Lookup: Variable 4, Value: 6
Clock: 3363, Process 1, Store: Variable 4, Value: 6
Clock: 3364, Process 1, Lookup: Variable 5, Value: 2
Clock: 3364, Process 1, Store: Variable 5, Value: 2
Clock: 3367, Process 3, Lookup: Variable 3, Value: 7
Clock: 3370, Process 1, Lookup: Variable 6, Value: 8
Clock: 3370, Process 1, Store: Variable 6, Value: 8
Clock: 3373, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3373, Process 1, Lookup: Variable 1, Value: 5
Clock: 3373, Process 1, Store: Variable 1, Value: 10
Clock: 3374, Process 2, Release: Variable 2
Clock: 3375, Process 1, Lookup: Variable 1, Value: 5
Clock: 3375, Process 1, Store: Variable 1, Value: 5
Clock: 3378, Process 1, Store: Variable 2, Value: 3
Clock: 3384, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3384, Process 1, Lookup: Variable 3, Value: 7
Clock: 3384, Process 1, Store: Variable 3, Value: 7
Clock: 3386, Process 1, Lookup: Variable 4, Value: 6
Clock: 3386, Process 1, Store: Variable 4, Value: 6
Clock: 3388, Process 1, Lookup: Variable 5, Value: 2
Clock: 3388, Process 1, Store: Variable 5, Value: 2
Clock: 3388, Process 3, Lookup: Variable 3, Value: 7
Clock: 3390, Process 1, Lookup: Variable 6, Value: 8
Clock: 3390, Process 1, Store: Variable 6, Value: 8
Clock: 3392, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3392, Process 1, Lookup: Variable 1, Value: 5
Clock: 3392, Process 1, Store: Variable 1, Value: 10
Clock: 3393, Process 2, Release: Variable 2
Clock: 3395, Process 1, Lookup: Variable 1, Value: 5
Clock: 3395, Process 1, Store: Variable 1, Value: 5
Clock: 3398, Process 1, Store: Variable 2, Value: 3
Clock: 3399, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3399, Process 1, Lookup: Variable 3, Value: 7
Clock: 3399, Process 1, Store: Variable 3, Value: 7
Clock: 3400, Process 1, Lookup: Variable 4, Value: 6
Clock: 3400, Process 1, Store: Variable 4, Value: 6
Clock: 3412, Process 1, Lookup: Variable 5, Value: 2
Clock: 3412, Process 1, Store: Variable 5, Value: 2
Clock: 3415, Process 3, Lookup: Variable 3, Value: 7
Clock: 3424, Process 1, Lookup: Variable 6, Value: 8
Clock: 3424, Process 1, Store: Variable 6, Value: 8
Clock: 3424, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3424, Process 1, Lookup: Variable 1, Value: 5
Clock: 3424, Process 1, Store: Variable 1, Value: 10
Clock: 3431, Process 2, Release: Variable 2
Clock: 3432, Process 1, Lookup: Variable 1, Value: 5
